
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), WcState^WcState
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^Axis 1, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Counter value
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Latch value
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Counter overflow
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Counter underflow
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Latch extern valid
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Set counter done
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Status of extern latch
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Status compact^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), WcState^WcState
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Control compact^Control^Enable latch extern on negative edge
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Control compact^Control^Enable latch extern on positive edge
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Control compact^Control^Set counter
        TINC^NC-Task 1 SAF^Axes^Axis 1, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EL7031), ENC Control compact^Set counter value
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), WcState^WcState
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^Axis 10, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Counter value
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Latch value
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Counter overflow
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Counter underflow
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Latch extern valid
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Set counter done
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Status of extern latch
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Status compact^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), WcState^WcState
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Control compact^Control^Enable latch extern on negative edge
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Control compact^Control^Enable latch extern on positive edge
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Control compact^Control^Set counter
        TINC^NC-Task 1 SAF^Axes^Axis 10, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 17 (EL7031), ENC Control compact^Set counter value
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^Axis 11, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 11 (EK1122)^Term 12 (EK1100)^Term 18 (EL7031), STM Status^Status^Torque reduced
